product_id,pop_score
P04282,1374.0
P03703,1373.5
P01864,1373.5
P04148,1373.0
P03675,1373.0
P01966,1373.0
P02222,1372.5
P03740,1372.0
P03945,1372.0
P02666,1371.5
P04548,1371.5
P03126,1371.5
P01160,1371.0
P00690,1371.0
P04431,1370.5
P04814,1370.0
P00800,1369.5
P03258,1369.5
P01549,1369.5
P01084,1369.5
P04107,1369.0
P01305,1369.0
P00481,1368.5
P03015,1368.5
P04664,1368.5
P00180,1368.0
P00033,1368.0
P04065,1368.0
P04873,1368.0
P01348,1367.5
P00079,1367.5
P02715,1367.0
P01902,1367.0
P04300,1366.5
P03948,1366.5
P01302,1366.0
P02306,1366.0
P00712,1366.0
P00254,1366.0
P00951,1366.0
P00868,1365.5
P04842,1365.0
P03357,1365.0
P01981,1365.0
P03274,1365.0
P03049,1365.0
P02598,1364.0
P01586,1363.5
P04793,1363.0
P04490,1363.0
P03256,1363.0
P00495,1362.5
P02912,1362.5
P01371,1362.0
P04334,1361.5
P04288,1361.5
P01753,1360.5
P02093,1360.0
P01484,1360.0
P00193,1359.5
P01235,1359.5
P04627,1359.0
P03598,1359.0
P00814,1358.5
P04027,1358.5
P01249,1358.5
P02855,1358.5
P03210,1358.0
P01720,1358.0
P02653,1358.0
P02189,1357.5
P00089,1357.5
P02068,1357.5
P01840,1357.5
P01111,1357.0
P01104,1356.5
P04080,1356.0
P01451,1356.0
P01674,1356.0
P03248,1355.5
P00883,1355.5
P00101,1355.5
P02914,1355.5
P03389,1355.5
P01900,1355.0
P00615,1355.0
P03487,1355.0
P00035,1354.5
P03865,1354.5
P02987,1354.5
P04653,1354.0
P03205,1354.0
P04941,1354.0
P02698,1354.0
P02060,1354.0
P02335,1353.5
P02277,1352.5
P02177,1352.5
P02710,1351.5
P03242,1351.5
P03639,1350.5
P03961,1350.5
P01685,1350.5
P02341,1350.0
P03278,1350.0
P04001,1350.0
P00284,1350.0
P03043,1350.0
P00476,1349.5
P03408,1349.5
P04955,1349.5
P04812,1349.0
P02499,1349.0
P00376,1349.0
P03323,1349.0
P00352,1348.5
P01645,1348.5
P04308,1348.5
P04226,1348.5
P03569,1348.5
P03123,1348.0
P02322,1347.5
P03933,1347.0
P04302,1347.0
P03818,1347.0
P02128,1346.5
P02746,1346.5
P04443,1346.5
P03375,1346.5
P00803,1346.0
P02551,1346.0
P03273,1346.0
P04153,1346.0
P04017,1345.5
P03518,1345.0
P01526,1344.5
P01304,1344.5
P01558,1344.5
P01677,1344.0
P04984,1344.0
P00727,1344.0
P03463,1344.0
P02310,1344.0
P00148,1343.5
P01394,1343.5
P02822,1343.5
P02625,1343.0
P01727,1343.0
P03440,1343.0
P04156,1343.0
P00985,1343.0
P01739,1343.0
P03967,1343.0
P03697,1342.5
P01124,1342.0
P01051,1341.5
P02668,1341.5
P00692,1341.0
P04218,1341.0
P00109,1341.0
P01940,1340.5
P03416,1340.0
P03018,1339.5
P03660,1339.5
P01754,1339.0
P03696,1339.0
P00022,1339.0
P04240,1338.5
P02983,1338.5
P02157,1337.5
P00060,1337.5
P02921,1337.5
P04020,1337.5
P00384,1337.0
P00242,1336.0
P04081,1336.0
P01856,1336.0
P01721,1336.0
P01437,1335.5
P03965,1335.0
P01456,1335.0
P03714,1335.0
P00496,1335.0
P04358,1335.0
P03796,1334.5
P04711,1334.0
P01212,1333.5
P02237,1333.5
P00037,1333.0
P03656,1332.5
P02577,1332.0
P00014,1331.5
P02240,1331.5
P03164,1331.5
P02554,1331.5
P00072,1331.0
P01574,1331.0
P01789,1330.5
P02241,1330.5
P02541,1330.0
P04949,1330.0
P00684,1330.0
P03914,1330.0
P00644,1330.0
P02634,1330.0
P02553,1329.5
P03023,1329.5
P04450,1329.5
P02766,1329.5
P00653,1329.0
P01253,1329.0
P01969,1329.0
P04493,1329.0
P02431,1328.5
P04413,1328.0
P01391,1328.0
P02171,1328.0
P03259,1328.0
P04432,1327.5
P02375,1327.5
P02850,1327.5
P02520,1327.5
P00206,1327.5
P01658,1327.0
P02299,1327.0
P04221,1326.5
P03213,1326.5
P01467,1326.5
P01388,1326.0
P00202,1326.0
P04727,1326.0
P04309,1326.0
P03686,1325.5
P03116,1325.5
P04224,1325.5
P01825,1325.0
P03957,1324.5
P01014,1324.5
P01843,1324.5
P02881,1324.0
P02511,1324.0
P02920,1324.0
P00882,1324.0
P03318,1323.5
P04541,1323.5
P00243,1323.0
P01004,1323.0
P04836,1323.0
P03670,1322.5
P03381,1322.5
P03464,1322.5
P01694,1322.5
P02064,1322.0
P00459,1322.0
P00624,1322.0
P02884,1322.0
P00201,1322.0
P02098,1321.0
P02317,1321.0
P03192,1321.0
P04649,1321.0
P04826,1321.0
P00649,1320.5
P02342,1320.5
P01331,1320.0
P01320,1320.0
P02624,1319.0
P00098,1319.0
P00600,1318.5
P02557,1318.5
P03372,1318.5
P00285,1318.0
P04750,1318.0
P04352,1318.0
P03272,1317.5
P02152,1317.0
P03405,1317.0
P01960,1316.5
P03657,1316.5
P00419,1316.0
P04021,1316.0
P04961,1316.0
P04791,1315.5
P01139,1315.5
P00895,1315.0
P00767,1314.5
P00936,1314.5
P00131,1314.5
P02962,1314.5
P02313,1314.5
P02703,1314.5
P02589,1313.5
P02834,1313.5
P02314,1313.5
P00876,1313.0
P02483,1313.0
P04430,1313.0
P04220,1312.5
P04247,1312.5
P02868,1312.5
P00377,1312.0
P01909,1312.0
P03911,1312.0
P01860,1311.5
P04331,1311.0
P03264,1311.0
P00590,1311.0
P01356,1311.0
P00278,1311.0
P02363,1310.5
P02979,1310.5
P03321,1310.5
P01830,1310.5
P04882,1310.5
P00296,1310.5
P04707,1310.0
P03311,1309.5
P00198,1309.5
P04634,1309.5
P00441,1309.5
P02411,1309.0
P00879,1308.5
P02482,1308.0
P00720,1308.0
P01695,1308.0
P01405,1308.0
P02430,1307.5
P01186,1307.5
P01127,1307.0
P02562,1307.0
P00032,1307.0
P04346,1306.5
P04437,1306.5
P00701,1306.5
P02269,1306.5
P03927,1306.5
P03266,1306.0
P03453,1306.0
P01642,1306.0
P04915,1306.0
P04525,1305.5
P04701,1305.5
P04629,1305.5
P03800,1305.5
P01975,1305.0
P04116,1304.0
P03706,1304.0
P03267,1304.0
P00316,1304.0
P01090,1303.5
P02066,1303.0
P00578,1303.0
P04047,1303.0
P01926,1303.0
P02985,1302.5
P04586,1302.5
P02486,1302.5
P01703,1302.5
P03529,1302.0
P02812,1302.0
P03306,1302.0
P02700,1301.0
P02200,1301.0
P01275,1301.0
P04463,1301.0
P00686,1300.5
P04243,1300.5
P00739,1299.5
P03996,1299.5
P01075,1299.0
P01663,1299.0
P03822,1298.0
P03608,1298.0
P00877,1298.0
P03110,1298.0
P01715,1298.0
P02565,1297.5
P01811,1297.5
P03987,1297.5
P03012,1297.0
P01655,1297.0
P04451,1296.5
P03781,1296.5
P01264,1296.5
P03875,1296.5
P02318,1296.0
P01339,1296.0
P04411,1296.0
P00250,1296.0
P00626,1296.0
P04093,1295.5
P01950,1295.5
P03665,1295.5
P00096,1295.5
P04715,1295.5
P02229,1295.5
P02752,1295.0
P00780,1294.5
P02249,1294.5
P00350,1294.5
P01977,1294.5
P01355,1294.5
P02072,1294.5
P00160,1294.5
P00443,1294.0
P00603,1294.0
P03326,1294.0
P04557,1294.0
P04977,1293.5
P00584,1293.5
P04456,1293.5
P03581,1293.0
P03785,1293.0
P04223,1292.5
P02880,1292.5
P03128,1292.5
P02832,1292.5
P03613,1292.5
P01168,1292.0
P03826,1292.0
P04412,1292.0
P02252,1291.0
P02101,1291.0
P01487,1291.0
P02108,1291.0
P00683,1291.0
P01290,1290.5
P04190,1290.5
P01587,1290.5
P02900,1289.0
P04890,1289.0
P04768,1289.0
P02885,1288.5
P01728,1288.5
P01226,1288.5
P04479,1288.5
P04472,1288.0
P02038,1288.0
P02986,1288.0
P04803,1288.0
P04275,1288.0
P02449,1288.0
P00108,1288.0
P02046,1287.5
P03052,1287.5
P00003,1287.5
P00185,1287.5
P00587,1287.5
P04474,1287.0
P01784,1287.0
P04951,1287.0
P00487,1287.0
P02339,1287.0
P03471,1286.5
P01441,1286.5
P01307,1286.5
P02158,1286.5
P01540,1286.5
P02970,1286.0
P04019,1286.0
P03181,1286.0
P04974,1286.0
P04946,1286.0
P02862,1285.5
P02708,1285.0
P04263,1285.0
P03504,1285.0
P01008,1285.0
P03489,1285.0
P04676,1285.0
P00241,1285.0
P02427,1284.5
P02691,1284.0
P03864,1284.0
P02731,1284.0
P01676,1284.0
P03013,1283.5
P02307,1283.5
P00960,1283.5
P00013,1283.5
P02120,1283.5
P03418,1283.0
P01621,1283.0
P02477,1283.0
P02957,1282.5
P01704,1282.0
P01901,1282.0
P03523,1282.0
P02993,1281.5
P03211,1281.5
P04892,1281.5
P01635,1281.5
P03016,1281.5
P02676,1281.0
P04018,1280.5
P01554,1280.5
P03167,1280.5
P04695,1280.0
P03917,1280.0
P01921,1280.0
P03362,1280.0
P03837,1280.0
P04696,1279.5
P03827,1279.0
P03974,1279.0
P01747,1279.0
P02104,1278.5
P03079,1278.5
P02404,1278.5
P01189,1278.0
P03667,1278.0
P03883,1278.0
P02378,1278.0
P03143,1278.0
P00152,1277.5
P04972,1277.5
P01299,1277.5
P02522,1277.0
P02756,1277.0
P00259,1277.0
P04902,1277.0
P03068,1277.0
P03734,1277.0
P00092,1276.5
P03150,1276.5
P03283,1276.5
P03507,1276.0
P02196,1276.0
P00461,1276.0
P01911,1275.5
P03354,1275.5
P03879,1275.5
P01509,1275.5
P00114,1275.5
P02326,1275.5
P03169,1275.5
P04988,1275.0
P00059,1275.0
P01133,1275.0
P02730,1275.0
P02100,1275.0
P02913,1274.5
P03814,1274.0
P01624,1274.0
P02043,1274.0
P02540,1273.5
P03087,1273.0
P00408,1273.0
P00440,1272.5
P00478,1272.5
P00456,1272.5
P02686,1272.5
P00823,1272.5
P03897,1272.0
P01671,1272.0
P00750,1272.0
P00695,1272.0
P00141,1272.0
P00143,1272.0
P02464,1271.5
P03244,1271.5
P02559,1271.5
P04264,1271.5
P01836,1271.5
P04389,1271.0
P03947,1270.5
P01202,1270.5
P01325,1270.5
P04177,1270.5
P04837,1270.0
P00671,1270.0
P04197,1270.0
P00103,1269.5
P01809,1269.0
P03627,1269.0
P02742,1269.0
P02050,1269.0
P04940,1268.5
P03768,1268.5
P00445,1268.0
P00804,1267.5
P01741,1267.5
P01791,1267.5
P01958,1267.5
P03855,1267.5
P02948,1267.0
P03719,1266.5
P02386,1266.5
P04185,1266.5
P02811,1266.5
P02364,1266.0
P04874,1266.0
P03511,1266.0
P02180,1266.0
P03694,1265.5
P03766,1265.5
P04335,1265.0
P01350,1265.0
P00844,1264.5
P01272,1264.0
P02734,1264.0
P00852,1264.0
P03134,1263.5
P01273,1263.5
P02528,1263.5
P04530,1263.5
P03578,1263.5
P00761,1263.5
P04783,1263.5
P01632,1263.5
P04612,1263.5
P02439,1263.5
P04038,1263.0
P02833,1262.5
P01359,1262.5
P02022,1262.0
P03679,1262.0
P04669,1262.0
P01486,1262.0
P04589,1262.0
P00083,1262.0
P03077,1261.5
P00576,1261.5
P01479,1261.5
P02953,1261.5
P04580,1261.5
P00765,1260.5
P03280,1260.5
P03393,1260.0
P04720,1260.0
P01138,1260.0
P00637,1259.5
P01404,1259.5
P04752,1259.5
P00778,1259.0
P00901,1259.0
P03547,1258.5
P01759,1258.0
P01776,1258.0
P01662,1257.5
P02173,1257.0
P04408,1257.0
P03472,1257.0
P00320,1257.0
P00378,1256.0
P03132,1256.0
P03630,1256.0
P03296,1256.0
P02802,1255.5
P02534,1255.5
P00446,1255.0
P02267,1255.0
P02274,1255.0
P03057,1255.0
P00935,1254.5
P00111,1253.5
P00305,1253.0
P02723,1253.0
P03835,1253.0
P00309,1252.5
P04597,1252.5
P03761,1252.0
P02612,1251.5
P03209,1251.5
P01799,1251.5
P01001,1251.5
P01162,1251.5
P00937,1251.5
P02244,1251.0
P04305,1250.5
P00869,1250.5
P03763,1250.5
P03203,1250.5
P02896,1250.5
P03923,1250.0
P04900,1250.0
P04591,1250.0
P00899,1249.5
P01222,1249.0
P02600,1249.0
P02019,1248.5
P01755,1248.5
P03623,1248.0
P03426,1248.0
P04494,1248.0
P00075,1248.0
P03859,1248.0
P03666,1248.0
P02137,1248.0
P01997,1248.0
P04827,1247.5
P03655,1247.0
P01933,1246.0
P01822,1245.5
P03688,1245.5
P00629,1245.0
P03450,1244.5
P00816,1244.5
P02702,1244.5
P03409,1244.5
P00557,1244.0
P02377,1244.0
P04734,1243.5
P01532,1243.5
P04684,1243.5
P00485,1243.5
P02176,1243.5
P03347,1243.0
P04854,1243.0
P03637,1243.0
P04009,1243.0
P00939,1242.5
P00878,1242.5
P04206,1242.0
P03196,1242.0
P01838,1241.5
P01523,1241.5
P01667,1241.5
P01808,1241.0
P00754,1241.0
P02480,1240.5
P02904,1240.5
P00045,1240.5
P04320,1240.5
P04889,1240.0
P00266,1240.0
P01452,1240.0
P04230,1240.0
P02194,1240.0
P03492,1240.0
P02950,1239.5
P01735,1239.5
P04691,1239.5
P00430,1239.5
P01289,1239.0
P02471,1239.0
P02646,1239.0
P04188,1239.0
P04262,1238.5
P01626,1238.5
P01962,1238.5
P00503,1238.0
P03155,1238.0
P01369,1238.0
P03160,1238.0
P01595,1237.5
P04789,1237.5
P03455,1237.0
P02218,1237.0
P04602,1237.0
P03449,1236.5
P01175,1236.5
P04427,1236.5
P02739,1236.5
P02292,1236.0
P02109,1236.0
P03687,1235.5
P02911,1235.5
P00810,1235.0
P03602,1235.0
P02679,1235.0
P01757,1235.0
P04753,1234.5
P04728,1234.5
P01649,1234.5
P01831,1234.0
P02105,1234.0
P02347,1234.0
P04904,1233.5
P04355,1233.5
P02601,1233.5
P03767,1233.5
P00769,1233.5
P03495,1233.5
P02062,1233.0
P01082,1233.0
P00277,1233.0
P02114,1233.0
P04876,1232.5
P03051,1232.5
P02204,1232.5
P00809,1232.0
P04467,1232.0
P04274,1232.0
P03129,1232.0
P02117,1232.0
P02009,1231.5
P00411,1231.5
P04551,1231.5
P00943,1231.5
P02818,1231.5
P00498,1231.0
P02721,1231.0
P02915,1230.5
P01418,1230.5
P03410,1230.0
P04209,1230.0
P02083,1229.5
P00066,1229.0
P00500,1229.0
P04729,1228.5
P00908,1228.5
P03629,1228.5
P04781,1228.0
P01335,1228.0
P01699,1228.0
P01740,1228.0
P02853,1228.0
P03984,1228.0
P03439,1227.5
P00967,1227.5
P03246,1227.0
P01171,1227.0
P00099,1227.0
P04055,1227.0
P00177,1227.0
P01096,1226.5
P03829,1226.5
P00707,1226.5
P03693,1226.5
P00171,1226.5
P03302,1226.5
P01349,1226.5
P01152,1226.5
P01602,1226.0
P00479,1226.0
P04464,1226.0
P00095,1226.0
P04886,1226.0
P04403,1226.0
P00046,1225.5
P00325,1225.5
P03288,1225.5
P01298,1225.0
P02942,1225.0
P03466,1225.0
P04137,1224.5
P04851,1224.5
P00678,1224.5
P04861,1224.5
P04307,1224.0
P04787,1224.0
P01876,1223.5
P00293,1223.5
P04538,1223.5
P00332,1223.5
P03824,1223.0
P01862,1223.0
P03158,1223.0
P02013,1222.5
P02663,1222.5
P02136,1222.5
P01628,1222.5
P03813,1222.5
P00752,1222.0
P03871,1222.0
P03858,1222.0
P01351,1222.0
P04372,1221.5
P04604,1221.5
P02629,1220.5
P02870,1220.5
P00719,1220.5
P01396,1220.5
P04406,1220.5
P02775,1220.5
P00581,1220.0
P02758,1220.0
P04108,1220.0
P02213,1220.0
P00528,1220.0
P04969,1219.5
P01868,1219.5
P00211,1219.5
P00130,1219.5
P02837,1219.0
P03424,1219.0
P03141,1218.5
P02061,1218.5
P01609,1218.5
P02563,1218.5
P01338,1218.5
P04564,1218.5
P00666,1218.5
P02211,1218.0
P04979,1218.0
P02526,1218.0
P04324,1218.0
P01723,1218.0
P04469,1218.0
P01803,1217.5
P00360,1217.5
P02349,1217.5
P04350,1217.5
P01581,1217.5
P04964,1217.0
P04193,1217.0
P01276,1217.0
P02628,1217.0
P04978,1217.0
P01985,1217.0
P02417,1216.5
P00404,1216.5
P04387,1216.5
P03189,1216.5
P00184,1216.0
P01384,1215.5
P01579,1215.0
P01916,1215.0
P04760,1215.0
P04306,1215.0
P03990,1215.0
P03891,1214.5
P00122,1214.5
P00572,1214.0
P01050,1213.5
P02149,1213.0
P03959,1213.0
P00074,1213.0
P02156,1213.0
P01120,1213.0
P00588,1213.0
P03420,1213.0
P00755,1213.0
P04817,1212.5
P00566,1212.5
P01460,1212.5
P02575,1212.0
P03753,1211.5
P03807,1211.5
P04379,1211.0
P03161,1211.0
P04478,1211.0
P04318,1211.0
P04971,1210.5
P04716,1210.5
P00064,1210.0
P03005,1210.0
P01409,1210.0
P03900,1209.5
P03964,1209.5
P03048,1209.5
P04295,1209.5
P04158,1209.5
P02130,1209.0
P01109,1209.0
P04898,1209.0
P03939,1209.0
P00321,1209.0
P03084,1209.0
P03989,1208.5
P02290,1208.5
P02858,1208.5
P00575,1208.5
P02143,1208.5
P02494,1208.5
P04315,1208.5
P04759,1208.0
P03112,1207.5
P04534,1207.5
P03940,1207.0
P03238,1207.0
P04423,1207.0
P04690,1206.5
P00658,1206.5
P02560,1206.0
P02785,1206.0
P04442,1206.0
P04393,1206.0
P02285,1206.0
P01126,1206.0
P03064,1205.5
P04966,1205.5
P01705,1205.5
P04754,1205.0
P03832,1205.0
P03759,1205.0
P02079,1204.5
P03650,1204.5
P04480,1204.5
P01883,1204.5
P03573,1204.5
P03331,1203.5
P01863,1203.5
P02521,1203.5
P00903,1203.0
P01140,1203.0
P02842,1203.0
P02303,1203.0
P00797,1203.0
P03982,1202.5
P01841,1202.5
P01835,1202.5
P03291,1202.5
P04584,1202.0
P01726,1202.0
P00399,1202.0
P00085,1201.5
P00547,1201.5
P02872,1201.5
P02422,1201.0
P04384,1201.0
P04962,1200.5
P01575,1200.5
P01269,1200.5
P01470,1200.0
P04194,1200.0
P00958,1200.0
P03735,1200.0
P01944,1200.0
P01700,1199.5
P03729,1199.5
P03552,1199.5
P02074,1199.5
P03366,1199.5
P02621,1199.5
P00489,1199.5
P00044,1199.0
P03319,1199.0
P02576,1199.0
P02122,1199.0
P03026,1199.0
P00414,1199.0
P00402,1199.0
P03542,1199.0
P00559,1198.5
P01716,1198.5
P01629,1198.5
P01147,1198.5
P01897,1198.5
P03353,1198.5
P00051,1198.5
P03142,1198.0
P01326,1198.0
P02959,1198.0
P02852,1198.0
P04486,1197.5
P04216,1197.5
P01852,1197.5
P00725,1197.5
P01922,1197.5
P03584,1197.0
P04704,1197.0
P02153,1196.5
P00794,1196.0
P03876,1196.0
P04575,1195.5
P00134,1195.5
P03997,1195.5
P03628,1195.5
P02928,1195.5
P04125,1195.0
P00513,1194.5
P02991,1194.5
P02615,1194.5
P02219,1194.0
P02753,1194.0
P04606,1194.0
P03257,1194.0
P01196,1193.5
P02707,1193.5
P03407,1193.0
P03595,1193.0
P01049,1193.0
P01035,1193.0
P00897,1193.0
P00422,1192.5
P01010,1192.5
P00888,1192.5
P00517,1192.0
P02800,1191.5
P04184,1191.0
P03787,1191.0
P00471,1190.5
P00722,1190.5
P04054,1190.5
P03282,1190.0
P01241,1190.0
P00621,1189.5
P01805,1189.5
P01988,1189.0
P04976,1189.0
P03182,1188.5
P04089,1188.0
P02670,1188.0
P03338,1188.0
P01018,1188.0
P03104,1187.5
P03522,1187.5
P02830,1187.5
P04037,1187.0
P02720,1187.0
P03704,1187.0
P00539,1186.5
P04593,1186.5
P00087,1186.5
P03208,1186.0
P00253,1186.0
P01817,1186.0
P00261,1185.5
P01406,1185.5
P04786,1185.0
P02761,1185.0
P00519,1185.0
P02882,1185.0
P02190,1185.0
P04680,1185.0
P04219,1184.5
P04454,1184.5
P03349,1184.5
P03153,1184.5
P03403,1184.5
P00084,1184.0
P01610,1183.5
P01468,1183.5
P01134,1183.0
P04326,1183.0
P04872,1182.5
P02906,1182.5
P01101,1182.5
P03345,1182.5
P04298,1182.5
P04280,1182.5
P03575,1182.0
P02394,1182.0
P01178,1181.5
P03993,1181.5
P01537,1181.5
P01952,1181.0
P04462,1181.0
P00789,1181.0
P03118,1180.5
P01496,1180.5
P03219,1180.5
P04165,1180.5
P01928,1180.5
P03548,1180.5
P00829,1180.0
P04428,1180.0
P02892,1180.0
P01872,1179.5
P00645,1179.5
P01365,1179.5
P00301,1179.5
P01332,1179.0
P03063,1179.0
P00041,1178.5
P00455,1178.5
P00040,1178.0
P00265,1178.0
P01934,1178.0
P00327,1177.5
P03243,1177.5
P04362,1177.5
P03992,1177.5
P04069,1177.0
P04091,1177.0
P02279,1177.0
P00912,1177.0
P04646,1177.0
P01403,1177.0
P04590,1176.5
P02343,1176.5
P04570,1176.0
P00953,1176.0
P00196,1176.0
P01505,1176.0
P02795,1176.0
P04495,1176.0
P00153,1176.0
P00410,1175.5
P03099,1175.5
P04079,1175.5
P02272,1175.5
P02665,1175.0
P02586,1175.0
P00176,1175.0
P02867,1174.5
P00466,1174.5
P00380,1174.0
P01539,1174.0
P04048,1174.0
P01033,1174.0
P04888,1174.0
P03614,1173.5
P03711,1173.5
P03465,1173.5
P00303,1173.5
P00679,1173.0
P00713,1173.0
P01158,1173.0
P00938,1173.0
P02599,1172.5
P04501,1172.5
P04254,1172.5
P02289,1172.0
P03202,1172.0
P01769,1171.5
P03751,1171.5
P00257,1171.5
P02682,1171.5
P00174,1171.5
P01907,1171.5
P02463,1171.0
P00889,1171.0
P03640,1171.0
P01571,1170.5
P03135,1170.5
P03111,1170.0
P01506,1170.0
P02165,1170.0
P01725,1169.5
P01254,1169.5
P01517,1169.5
P00420,1169.5
P02748,1169.5
P04565,1169.0
P02148,1169.0
P02018,1168.5
P02025,1168.5
P03510,1168.5
P03038,1168.0
P04466,1168.0
P01734,1168.0
P03359,1168.0
P01659,1167.5
P01930,1167.5
P00494,1167.5
P03724,1167.5
P03899,1167.0
P04394,1166.5
P01494,1166.5
P01400,1166.0
P01015,1166.0
P02107,1166.0
P02770,1166.0
P04174,1166.0
P02846,1166.0
P02232,1165.5
P00069,1165.5
P03095,1165.5
P04222,1165.5
P00326,1165.5
P00166,1165.5
P00175,1165.5
P03567,1165.0
P01485,1165.0
P00334,1165.0
P00364,1165.0
P04401,1165.0
P00482,1164.5
P03105,1164.5
P03419,1164.5
P02166,1164.5
P03572,1164.5
P01263,1164.5
P03969,1164.0
P02652,1164.0
P01390,1164.0
P01146,1164.0
P04583,1163.5
P01544,1163.5
P00924,1163.0
P00140,1163.0
P01823,1163.0
P04420,1162.5
P00467,1162.0
P02954,1162.0
P01531,1161.5
P03610,1161.5
P03725,1161.5
P03717,1161.5
P00244,1161.5
P03699,1161.0
P02613,1160.5
P00426,1160.5
P02168,1160.5
P02544,1160.0
P03397,1160.0
P02549,1160.0
P01859,1160.0
P00659,1159.5
P00526,1159.5
P04449,1159.5
P04802,1159.0
P04677,1159.0
P02288,1159.0
P03972,1159.0
P02934,1159.0
P03343,1159.0
P00421,1158.5
P02961,1158.5
P02396,1158.0
P03669,1158.0
P03446,1158.0
P01965,1158.0
P00425,1158.0
P00097,1157.5
P00711,1157.5
P00966,1157.5
P02451,1157.5
P00623,1157.5
P03538,1157.0
P00838,1157.0
P00874,1157.0
P00783,1157.0
P02743,1157.0
P04553,1157.0
P03764,1157.0
P04471,1157.0
P04391,1156.5
P03926,1156.5
P02502,1156.5
P02550,1156.5
P03207,1156.5
P04426,1156.5
P04877,1156.0
P03946,1156.0
P01295,1155.5
P03885,1155.5
P02792,1155.5
P03163,1155.0
P03938,1154.5
P04681,1154.5
P00102,1154.5
P02005,1154.0
P04225,1154.0
P02030,1154.0
P02805,1153.5
P00020,1153.5
P01983,1153.5
P00507,1153.5
P03350,1153.0
P00833,1153.0
P04569,1153.0
P01389,1153.0
P03190,1152.5
P04732,1152.5
P02531,1152.5
P04227,1152.5
P01520,1152.0
P02709,1151.5
P04913,1151.5
P04249,1151.5
P04942,1151.5
P01529,1151.0
P02990,1151.0
P03966,1151.0
P04763,1150.5
P02387,1150.5
P02777,1150.5
P02412,1150.0
P01017,1150.0
P01687,1150.0
P01918,1150.0
P00412,1150.0
P04959,1150.0
P02907,1149.5
P00028,1149.5
P04064,1149.5
P04746,1149.0
P02466,1149.0
P04832,1149.0
P00977,1149.0
P02835,1149.0
P00386,1148.5
P00643,1148.0
P04087,1148.0
P01380,1147.5
P01128,1147.5
P04995,1147.0
P02660,1147.0
P00525,1147.0
P00224,1147.0
P01967,1146.5
P01343,1146.5
P04529,1146.0
P01327,1146.0
P00965,1146.0
P04074,1146.0
P02400,1145.5
P03509,1145.5
P03191,1145.0
P00900,1145.0
P02566,1145.0
P03527,1145.0
P01457,1145.0
P00504,1145.0
P04337,1144.5
P04110,1144.5
P01422,1144.0
P04244,1144.0
P02865,1143.5
P02225,1143.5
P00354,1143.5
P02871,1143.5
P03520,1143.0
P02949,1143.0
P04865,1142.5
P04780,1142.5
P01502,1142.5
P01217,1142.5
P00697,1142.5
P00034,1142.5
P03887,1142.0
P04545,1141.5
P01638,1141.0
P00601,1141.0
P04699,1141.0
P02311,1141.0
P02572,1141.0
P00222,1140.5
P00251,1140.0
P01569,1140.0
P04674,1140.0
P04985,1140.0
P03512,1139.5
P03214,1139.5
P00233,1139.0
P01097,1139.0
P01774,1139.0
P03148,1138.5
P01710,1138.5
P02021,1138.5
P04912,1138.5
P03438,1138.5
P02916,1138.5
P01135,1138.0
P02042,1138.0
P00437,1137.5
P04829,1137.5
P01122,1137.0
P01268,1137.0
P03045,1137.0
P03616,1136.5
P00120,1136.5
P00870,1136.5
P00001,1136.0
P03062,1136.0
P02059,1136.0
P01236,1135.5
P00369,1135.5
P03747,1135.5
P01563,1135.5
P03061,1135.5
P01488,1135.5
P03708,1135.0
P01118,1135.0
P00648,1134.0
P01680,1134.0
P00992,1134.0
P02216,1133.5
P02026,1133.0
P04140,1132.5
P01266,1132.5
P01516,1132.0
P01303,1132.0
P01576,1132.0
P00086,1131.5
P00654,1131.5
P00451,1131.5
P03159,1131.5
P02930,1131.5
P02075,1131.5
P01341,1131.0
P01193,1131.0
P04703,1131.0
P01230,1131.0
P02321,1130.5
P01340,1130.5
P04542,1130.5
P00652,1130.5
P02552,1130.5
P00029,1130.0
P02320,1130.0
P04084,1129.5
P00738,1129.5
P01491,1129.0
P04465,1129.0
P03178,1129.0
P00927,1129.0
P03659,1128.5
P03194,1128.5
P00469,1128.5
P03790,1128.0
P01541,1128.0
P02633,1128.0
P03027,1128.0
P01865,1128.0
P04823,1127.5
P03574,1127.5
P03540,1127.5
P00138,1127.5
P04608,1127.0
P03386,1126.5
P04605,1126.5
P01448,1126.0
P00349,1125.5
P03722,1125.5
P01627,1125.5
P00972,1125.5
P02045,1125.0
P03857,1125.0
P01497,1125.0
P03555,1125.0
P01242,1125.0
P00915,1125.0
P04615,1124.5
P03130,1124.5
P03236,1124.5
P00551,1124.5
P01322,1124.0
P03860,1124.0
P04149,1124.0
P02383,1124.0
P03473,1123.5
P01643,1123.5
P01293,1123.0
P03593,1123.0
P00990,1123.0
P02361,1123.0
P02352,1122.5
P01044,1122.5
P04289,1122.5
P01288,1122.0
P04958,1122.0
P00297,1122.0
P02982,1121.5
P03739,1121.5
P04806,1121.5
P04537,1121.5
P03493,1121.5
P04745,1121.0
P03340,1121.0
P04907,1121.0
P03941,1121.0
P04024,1121.0
P00896,1121.0
P01742,1121.0
P02265,1120.5
P00846,1120.5
P00484,1120.5
P03922,1120.5
P02126,1120.5
P04937,1120.5
P00821,1120.5
P04894,1120.5
P04301,1120.0
P01342,1120.0
P03229,1120.0
P00614,1120.0
P02296,1120.0
P01415,1120.0
P04651,1120.0
