campaign_id,campaign_name,customer_id,assignment_datetime,is_treatment,response,pred_response_if_treated,pred_response_if_control,uplift_score,rank,uplift_decile
CMP011,Peak Season Holdout Test,C017538,2025-11-09 21:24:00,1,0,0.49572779691860347,0.4770285563551502,0.01869924056345329,202,1
CMP011,Peak Season Holdout Test,C018005,2025-11-09 21:15:00,0,0,0.4957236113892385,0.47702801920360755,0.018695592185630938,203,1
CMP011,Peak Season Holdout Test,C019885,2025-11-09 21:06:00,0,0,0.4897244382652932,0.4710680931206625,0.018656345144630715,204,1
CMP011,Peak Season Holdout Test,C043593,2025-11-09 20:16:00,0,1,0.4958103178039881,0.4771830071321877,0.0186273106718004,205,1
CMP011,Peak Season Holdout Test,C025705,2025-11-09 21:15:00,1,1,0.4896316304654808,0.4710475708489524,0.018584059616528426,206,1
CMP011,Peak Season Holdout Test,C047963,2025-11-09 20:36:00,1,0,0.4957234679481426,0.4771718609325259,0.0185516070156167,207,1
CMP011,Peak Season Holdout Test,C043171,2025-11-09 21:35:00,0,0,0.49542382444329547,0.4769895458626437,0.018434278580651775,208,1
CMP011,Peak Season Holdout Test,C039528,2025-11-09 21:42:00,0,1,0.4953286048350819,0.4769773257660865,0.01835127906899542,209,1
CMP011,Peak Season Holdout Test,C014435,2025-11-09 20:37:00,0,0,0.49545167144635527,0.47713697884621253,0.018314692600142735,210,1
CMP011,Peak Season Holdout Test,C008740,2025-11-09 21:33:00,1,0,0.49528465743747213,0.47697168573081694,0.01831297170665519,211,1
CMP011,Peak Season Holdout Test,C030024,2025-11-09 21:51:00,1,1,0.49520094831082945,0.47696094282274165,0.018240005488087796,212,1
CMP011,Peak Season Holdout Test,C016049,2025-11-09 21:55:00,0,0,0.5355506950302347,0.5173613538790335,0.018189341151201188,213,1
CMP011,Peak Season Holdout Test,C035982,2025-11-09 20:36:00,1,1,0.4952505071339791,0.47711116154575134,0.018139345588227773,214,1
CMP011,Peak Season Holdout Test,C031767,2025-11-09 20:32:00,0,0,0.4892529269621251,0.4711260339725123,0.018126892989612786,215,1
CMP011,Peak Season Holdout Test,C006295,2025-11-09 20:43:00,1,1,0.49503469537642997,0.4770834643177905,0.017951231058639494,216,1
CMP011,Peak Season Holdout Test,C039191,2025-11-09 20:49:00,1,0,0.4889978753101257,0.47106963210341624,0.017928243206709438,217,1
CMP011,Peak Season Holdout Test,C030095,2025-11-09 20:13:00,0,0,0.48899471876588646,0.4710689340651068,0.017925784700779657,218,1
CMP011,Peak Season Holdout Test,C026875,2025-11-09 20:48:00,0,0,0.4889770421343733,0.4710650250526651,0.017912017081708198,219,1
CMP011,Peak Season Holdout Test,C039658,2025-11-09 21:31:00,1,0,0.48867265955093764,0.47083551311843197,0.01783714643250567,220,1
CMP011,Peak Season Holdout Test,C031903,2025-11-09 21:13:00,1,0,0.4947334902349472,0.47690095078764067,0.01783253944730656,221,1
CMP011,Peak Season Holdout Test,C025377,2025-11-09 20:52:00,1,0,0.4948780041157241,0.4770633545399735,0.017814649575750574,222,1
CMP011,Peak Season Holdout Test,C010171,2025-11-09 20:29:00,1,0,0.4948662326923147,0.4770618437917208,0.017804388900593937,223,1
CMP011,Peak Season Holdout Test,C035297,2025-11-09 21:43:00,1,0,0.4946696634154509,0.4768927594254589,0.017776903989991988,224,1
CMP011,Peak Season Holdout Test,C034936,2025-11-09 21:49:00,1,1,0.494597989243377,0.47688356094339934,0.017714428299977658,225,1
CMP011,Peak Season Holdout Test,C010586,2025-11-09 20:56:00,1,0,0.4887175776314433,0.4710076467429549,0.01770993088848838,226,1
CMP011,Peak Season Holdout Test,C001246,2025-11-09 21:03:00,1,1,0.4945127129631657,0.47687261678444237,0.017640096178723308,227,1
CMP011,Peak Season Holdout Test,C035204,2025-11-09 21:44:00,0,0,0.48839047629754273,0.47077311235113406,0.01761736394640867,228,1
CMP011,Peak Season Holdout Test,C045569,2025-11-09 20:14:00,1,0,0.4885477610815148,0.4709700929841856,0.017577668097329247,229,1
CMP011,Peak Season Holdout Test,C036042,2025-11-09 21:39:00,1,0,0.49443371497608124,0.4768624783502548,0.017571236625826436,230,1
CMP011,Peak Season Holdout Test,C020324,2025-11-09 20:31:00,1,0,0.49458816719646753,0.4770261566828898,0.017562010513577753,231,1
CMP011,Peak Season Holdout Test,C042260,2025-11-09 20:27:00,1,0,0.48838994137818775,0.4709351920160103,0.017454749362177446,232,1
CMP011,Peak Season Holdout Test,C007670,2025-11-09 20:59:00,0,1,0.4883577464419355,0.47092807225339156,0.017429674188543964,233,1
CMP011,Peak Season Holdout Test,C038906,2025-11-09 20:54:00,1,0,0.4943744540253082,0.47699872846231517,0.01737572556299305,234,1
CMP011,Peak Season Holdout Test,C005096,2025-11-09 20:57:00,1,0,0.48825169321887946,0.4709046190013875,0.01734707421749193,235,1
CMP011,Peak Season Holdout Test,C035183,2025-11-09 20:36:00,0,0,0.48824538056028843,0.47090322297853254,0.01734215758175589,236,1
CMP011,Peak Season Holdout Test,C026079,2025-11-09 21:25:00,1,1,0.5329568076900036,0.5156156282486262,0.017341179441377474,237,1
CMP012,Year End Save,C001363,2025-12-10 12:41:00,0,0,0.506939931592785,0.48960185279004614,0.01733807880273891,238,1
CMP011,Peak Season Holdout Test,C005216,2025-11-09 20:16:00,0,0,0.48819803574050724,0.4708927528216305,0.01730528291887673,239,1
CMP011,Peak Season Holdout Test,C032261,2025-11-09 20:18:00,1,1,0.4942910096566401,0.47698801907234617,0.01730299058429391,240,1
CMP011,Peak Season Holdout Test,C021289,2025-11-09 20:18:00,1,0,0.488166472644908,0.47088577273125853,0.017280699913649444,241,1
CMP011,Peak Season Holdout Test,C021408,2025-11-09 20:00:00,1,0,0.48813554090277067,0.47087893225374106,0.017256608649029614,242,1
CMP011,Peak Season Holdout Test,C001200,2025-11-09 21:10:00,1,0,0.4878349695366186,0.47065026787438186,0.017184701662236734,243,1
CMP011,Peak Season Holdout Test,C009436,2025-11-09 21:28:00,0,0,0.48781918852700684,0.47064677802634214,0.017172410500664703,244,1
CMP011,Peak Season Holdout Test,C016894,2025-11-09 21:25:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,245,1
CMP011,Peak Season Holdout Test,C017956,2025-11-09 21:28:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,246,1
CMP011,Peak Season Holdout Test,C023635,2025-11-09 21:12:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,247,1
CMP011,Peak Season Holdout Test,C042615,2025-11-09 21:35:00,0,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,248,1
CMP011,Peak Season Holdout Test,C030674,2025-11-09 21:31:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,249,1
CMP011,Peak Season Holdout Test,C032983,2025-11-09 21:34:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,250,1
CMP011,Peak Season Holdout Test,C003554,2025-11-09 21:44:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,251,1
CMP011,Peak Season Holdout Test,C049928,2025-11-09 21:04:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,252,1
CMP011,Peak Season Holdout Test,C032513,2025-11-09 21:03:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,253,1
CMP011,Peak Season Holdout Test,C024549,2025-11-09 21:03:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,254,1
CMP011,Peak Season Holdout Test,C023448,2025-11-09 21:25:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,255,1
CMP011,Peak Season Holdout Test,C047044,2025-11-09 21:08:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,256,1
CMP011,Peak Season Holdout Test,C045864,2025-11-09 21:19:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,257,1
CMP011,Peak Season Holdout Test,C042450,2025-11-09 21:41:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,258,1
CMP011,Peak Season Holdout Test,C033650,2025-11-09 21:27:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,259,1
CMP011,Peak Season Holdout Test,C028545,2025-11-09 21:44:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,260,1
CMP011,Peak Season Holdout Test,C019654,2025-11-09 21:56:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,261,1
CMP011,Peak Season Holdout Test,C047780,2025-11-09 21:13:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,262,1
CMP011,Peak Season Holdout Test,C034876,2025-11-09 21:16:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,263,1
CMP011,Peak Season Holdout Test,C038581,2025-11-09 21:45:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,264,1
CMP011,Peak Season Holdout Test,C018699,2025-11-09 21:55:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,265,1
CMP011,Peak Season Holdout Test,C032140,2025-11-09 21:12:00,0,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,266,1
CMP011,Peak Season Holdout Test,C008495,2025-11-09 21:05:00,1,1,0.48066727174454354,0.46352110817482045,0.017146163569723094,267,1
CMP011,Peak Season Holdout Test,C010615,2025-11-09 21:39:00,0,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,268,1
CMP011,Peak Season Holdout Test,C040765,2025-11-09 21:18:00,1,0,0.48066727174454354,0.46352110817482045,0.017146163569723094,269,1
CMP011,Peak Season Holdout Test,C028047,2025-11-09 21:45:00,1,1,0.49394351529006564,0.47679956677130536,0.017143948518760277,270,1
CMP011,Peak Season Holdout Test,C046568,2025-11-09 21:43:00,0,0,0.4877636395665556,0.470634493784075,0.017129145782480593,271,1
CMP011,Peak Season Holdout Test,C013068,2025-11-09 20:19:00,1,0,0.4879045026170148,0.47082783842088827,0.017076664196126523,272,1
CMP011,Peak Season Holdout Test,C007184,2025-11-09 21:47:00,1,0,0.49386399624311117,0.47678936133371264,0.017074634909398534,273,1
CMP011,Peak Season Holdout Test,C002308,2025-11-09 21:56:00,1,0,0.4876418116567115,0.4706075523318688,0.017034259324842704,274,1
CMP011,Peak Season Holdout Test,C002066,2025-11-09 21:37:00,1,0,0.4876064629000512,0.4705997351549877,0.01700672774506351,275,1
CMP011,Peak Season Holdout Test,C041177,2025-11-09 21:14:00,1,0,0.50490305242414,0.487897250239551,0.017005802184589025,276,1
CMP011,Peak Season Holdout Test,C020609,2025-11-09 21:48:00,0,1,0.5211210899735113,0.504231469087332,0.01688962088617929,277,1
CMP011,Peak Season Holdout Test,C005150,2025-11-09 20:03:00,0,0,0.48764317046255584,0.47077004449439475,0.016873125968161096,278,1
CMP011,Peak Season Holdout Test,C034131,2025-11-09 20:27:00,1,1,0.48046807921906665,0.46363898755072713,0.016829091668339513,279,1
CMP011,Peak Season Holdout Test,C037380,2025-11-09 20:01:00,0,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,280,1
CMP011,Peak Season Holdout Test,C030965,2025-11-09 20:05:00,1,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,281,1
CMP011,Peak Season Holdout Test,C014863,2025-11-09 20:51:00,1,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,282,1
CMP011,Peak Season Holdout Test,C029261,2025-11-09 20:43:00,1,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,283,1
CMP011,Peak Season Holdout Test,C009062,2025-11-09 20:20:00,0,1,0.48046807921906665,0.46363898755072713,0.016829091668339513,284,1
CMP011,Peak Season Holdout Test,C016576,2025-11-09 20:41:00,1,1,0.48046807921906665,0.46363898755072713,0.016829091668339513,285,1
CMP011,Peak Season Holdout Test,C007637,2025-11-09 20:58:00,1,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,286,1
CMP011,Peak Season Holdout Test,C001750,2025-11-09 20:15:00,0,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,287,1
CMP011,Peak Season Holdout Test,C028391,2025-11-09 20:22:00,0,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,288,1
CMP011,Peak Season Holdout Test,C010054,2025-11-09 20:47:00,0,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,289,1
CMP011,Peak Season Holdout Test,C020264,2025-11-09 20:47:00,1,1,0.48046807921906665,0.46363898755072713,0.016829091668339513,290,1
CMP011,Peak Season Holdout Test,C026426,2025-11-09 20:25:00,1,1,0.48046807921906665,0.46363898755072713,0.016829091668339513,291,1
CMP011,Peak Season Holdout Test,C040951,2025-11-09 20:16:00,1,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,292,1
CMP011,Peak Season Holdout Test,C010835,2025-11-09 20:07:00,0,0,0.48046807921906665,0.46363898755072713,0.016829091668339513,293,1
CMP011,Peak Season Holdout Test,C045090,2025-11-09 20:08:00,1,1,0.48046807921906665,0.46363898755072713,0.016829091668339513,294,1
CMP011,Peak Season Holdout Test,C038803,2025-11-09 20:39:00,0,0,0.4875175566771596,0.47074226460080193,0.016775292076357695,295,1
CMP011,Peak Season Holdout Test,C011584,2025-11-09 21:19:00,1,0,0.49350302558497205,0.4767430342621307,0.01675999132284134,296,1
CMP011,Peak Season Holdout Test,C003193,2025-11-09 21:35:00,1,0,0.4934870697891449,0.4767409864805151,0.01674608330862981,297,1
CMP011,Peak Season Holdout Test,C037029,2025-11-09 21:50:00,1,0,0.487245407761836,0.4705198891035422,0.016725518658293803,298,1
CMP011,Peak Season Holdout Test,C025960,2025-11-09 21:30:00,0,0,0.4871210614146581,0.47049239002582943,0.016628671388828675,299,1
CMP011,Peak Season Holdout Test,C035028,2025-11-09 20:07:00,0,0,0.48732882335563593,0.47070052530249457,0.016628298053141366,300,1
CMP011,Peak Season Holdout Test,C038794,2025-11-09 21:18:00,1,0,0.4933272509978145,0.4767204751373216,0.016606775860492917,301,1
CMP011,Peak Season Holdout Test,C026539,2025-11-09 20:17:00,1,0,0.48726948987810387,0.4706874033334785,0.01658208654462534,302,1
CMP011,Peak Season Holdout Test,C041365,2025-11-09 21:07:00,1,1,0.5319630626659967,0.5153945200043907,0.01656854266160601,303,1
CMP011,Peak Season Holdout Test,C001243,2025-11-09 21:25:00,1,0,0.4869436970523954,0.4704531657630799,0.01649053128931549,304,1
CMP011,Peak Season Holdout Test,C022128,2025-11-09 21:51:00,1,0,0.527448843046908,0.5110239503459912,0.016424892700916738,305,1
CMP011,Peak Season Holdout Test,C001597,2025-11-09 21:23:00,0,1,0.5317535888465394,0.5153479185709272,0.01640567027561224,306,1
CMP011,Peak Season Holdout Test,C039281,2025-11-09 21:20:00,1,1,0.48683008459502936,0.47042804009254935,0.016402044502480007,307,1
CMP011,Peak Season Holdout Test,C006187,2025-11-09 20:05:00,1,1,0.4870157486491137,0.47063128643399443,0.016384462215119244,308,1
CMP011,Peak Season Holdout Test,C011399,2025-11-09 21:12:00,1,0,0.48672278519022816,0.4704043104302171,0.01631847476001108,309,1
CMP011,Peak Season Holdout Test,C006781,2025-11-09 21:52:00,1,0,0.48667860343749825,0.47039453943166704,0.01628406400583121,310,1
CMP011,Peak Season Holdout Test,C016406,2025-11-09 21:29:00,0,0,0.48662811026075736,0.47038337260396734,0.01624473765679002,311,1
CMP011,Peak Season Holdout Test,C021840,2025-11-09 21:46:00,1,0,0.48658140431524505,0.4703730433147418,0.01620836100050327,312,1
CMP011,Peak Season Holdout Test,C012240,2025-11-09 21:31:00,1,0,0.48657572387837994,0.47037178705156674,0.016203936826813203,313,1
CMP011,Peak Season Holdout Test,C024035,2025-11-09 21:43:00,0,0,0.4865548956395549,0.4703671807564698,0.01618771488308507,314,1
CMP011,Peak Season Holdout Test,C015406,2025-11-09 21:13:00,1,0,0.4865384855448805,0.47036355155782744,0.016174933987053053,315,1
CMP011,Peak Season Holdout Test,C025156,2025-11-09 21:18:00,1,0,0.48652838703950346,0.47036131820637433,0.016167068833129128,316,1
CMP011,Peak Season Holdout Test,C026218,2025-11-09 21:11:00,1,0,0.4864797881363534,0.4703505702191073,0.016129217917246086,317,1
CMP011,Peak Season Holdout Test,C011563,2025-11-09 21:28:00,1,0,0.48647221430431886,0.47034889521058093,0.01612331909373793,318,1
CMP011,Peak Season Holdout Test,C037896,2025-11-09 21:34:00,0,0,0.4864621158712706,0.47034666186691815,0.016115454004352436,319,1
CMP011,Peak Season Holdout Test,C022397,2025-11-09 21:38:00,1,1,0.486371861617698,0.4703267014106728,0.016045160207025233,320,1
CMP011,Peak Season Holdout Test,C010825,2025-11-09 20:12:00,1,0,0.4865329014711575,0.47052449886373904,0.01600840260741848,321,1
CMP011,Peak Season Holdout Test,C031586,2025-11-09 21:16:00,0,1,0.48631442755506477,0.4703139993515668,0.01600042820349795,322,1
CMP011,Peak Season Holdout Test,C043857,2025-11-09 20:35:00,1,0,0.527184183080556,0.5111926868000878,0.015991496280468254,323,1
CMP012,Year End Save,C022277,2025-12-10 12:35:00,0,0,0.5052051435259199,0.4892172349331729,0.01598790859274707,324,1
CMP011,Peak Season Holdout Test,C031381,2025-11-09 20:41:00,0,0,0.4864729417930314,0.470511237850355,0.01596170394267643,325,1
CMP011,Peak Season Holdout Test,C033400,2025-11-09 21:11:00,0,0,0.4862279615714672,0.4702948765439005,0.015933085027566685,326,1
CMP011,Peak Season Holdout Test,C038281,2025-11-09 20:12:00,1,0,0.5088329986667349,0.4929049152936537,0.015928083373081214,327,1
CMP011,Peak Season Holdout Test,C042830,2025-11-09 20:11:00,1,1,0.5203932155907602,0.5044852718772105,0.015907943713549755,328,1
CMP011,Peak Season Holdout Test,C009499,2025-11-09 20:24:00,1,1,0.5271367067497208,0.5112289896177675,0.01590771713195327,329,1
CMP011,Peak Season Holdout Test,C005019,2025-11-09 21:11:00,1,0,0.5086359447863935,0.4927354393437389,0.01590050544265459,330,1
CMP011,Peak Season Holdout Test,C037149,2025-11-09 21:37:00,1,0,0.4861515944903133,0.47027798712936153,0.01587360736095178,331,1
CMP011,Peak Season Holdout Test,C048333,2025-11-09 20:24:00,1,0,0.5203505355694191,0.5044961931977289,0.015854342371690255,332,1
CMP011,Peak Season Holdout Test,C002770,2025-11-09 21:07:00,0,0,0.4860733346813234,0.47026067903962676,0.01581265564169665,333,1
CMP011,Peak Season Holdout Test,C036036,2025-11-09 20:49:00,1,0,0.4862671883948975,0.4704657319526642,0.015801456442233297,334,1
CMP011,Peak Season Holdout Test,C030833,2025-11-09 21:58:00,1,0,0.5085080527976195,0.49271899140477554,0.015789061392843917,335,1
CMP011,Peak Season Holdout Test,C043365,2025-11-09 21:18:00,1,1,0.5084824219578132,0.49271569509170415,0.015766726866109082,336,1
CMP011,Peak Season Holdout Test,C004438,2025-11-09 21:12:00,0,0,0.48600454234855506,0.4702454647294928,0.015759077619062256,337,1
CMP011,Peak Season Holdout Test,C038852,2025-11-09 21:00:00,0,0,0.48595910183224594,0.470235414940279,0.01572368689196696,338,1
CMP011,Peak Season Holdout Test,C022680,2025-11-09 20:14:00,1,0,0.4861605266509154,0.4704421416651496,0.015718384985765832,339,1
CMP011,Peak Season Holdout Test,C011216,2025-11-09 21:14:00,1,0,0.5200721030838944,0.5044999038022018,0.015572199281692622,340,1
CMP011,Peak Season Holdout Test,C011006,2025-11-09 21:05:00,1,0,0.5081345704927647,0.49267095947704825,0.015463611015716416,341,1
CMP011,Peak Season Holdout Test,C042777,2025-11-09 20:04:00,0,0,0.48575850533396425,0.4703532256153744,0.015405279718589848,342,1
CMP011,Peak Season Holdout Test,C014121,2025-11-09 20:47:00,1,0,0.5082304139621631,0.49282741763556226,0.015402996326600804,343,1
CMP011,Peak Season Holdout Test,C037742,2025-11-09 21:51:00,1,1,0.48553310838229957,0.47014119934124315,0.015391909041056417,344,1
CMP011,Peak Season Holdout Test,C004486,2025-11-09 21:54:00,1,1,0.48552679752470435,0.47013980357057006,0.015386993954134287,345,1
CMP011,Peak Season Holdout Test,C001825,2025-11-09 21:17:00,1,0,0.48547946623999033,0.47012933530541,0.01535013093458032,346,1
CMP011,Peak Season Holdout Test,C034705,2025-11-09 20:45:00,1,0,0.49888180368247553,0.48353861165070106,0.015343192031774477,347,1
CMP011,Peak Season Holdout Test,C048395,2025-11-09 20:58:00,0,1,0.5137558074566616,0.4984361478295359,0.015319659627125726,348,1
CMP011,Peak Season Holdout Test,C032454,2025-11-09 21:37:00,1,0,0.48543276629433807,0.47011900664287615,0.015313759651461922,349,1
CMP011,Peak Season Holdout Test,C009871,2025-11-09 20:44:00,0,0,0.48562976140476904,0.4703247505432769,0.015305010861492163,350,1
CMP011,Peak Season Holdout Test,C001167,2025-11-09 20:46:00,1,0,0.48561145972612,0.47032070263203896,0.015290757094081064,351,1
CMP012,Year End Save,C007074,2025-12-10 18:12:00,1,0,0.5478625513486366,0.5326715224403844,0.015191028908252191,352,1
CMP011,Peak Season Holdout Test,C006218,2025-11-09 21:33:00,1,0,0.5267415068836726,0.5115648038437377,0.015176703039934902,353,1
CMP011,Peak Season Holdout Test,C021584,2025-11-09 21:23:00,1,0,0.4852131537580407,0.47007043435699,0.01514271940105072,354,1
CMP011,Peak Season Holdout Test,C048827,2025-11-09 20:26:00,0,0,0.48541266812676503,0.47027673419264365,0.015135933934121382,355,1
CMP011,Peak Season Holdout Test,C016791,2025-11-09 20:38:00,0,0,0.4853615510304382,0.4702654280970505,0.01509612293338769,356,1
CMP011,Peak Season Holdout Test,C041373,2025-11-09 21:31:00,1,0,0.48513174710884577,0.4700524292570612,0.015079317851784568,357,1
CMP011,Peak Season Holdout Test,C044651,2025-11-09 20:13:00,1,0,0.48525931775762576,0.470242815997421,0.015016501760204748,358,1
CMP011,Peak Season Holdout Test,C019080,2025-11-09 20:48:00,1,0,0.5354187059417332,0.5204399165551953,0.01497878938653796,359,1
CMP011,Peak Season Holdout Test,C039171,2025-11-09 21:57:00,0,0,0.5132578972560513,0.4983268997254441,0.014930997530607226,360,1
CMP011,Peak Season Holdout Test,C008986,2025-11-09 20:39:00,1,0,0.5196022872153941,0.5046876483289775,0.014914638886416642,361,1
CMP011,Peak Season Holdout Test,C045346,2025-11-09 20:01:00,0,1,0.4851267949819509,0.47021350419823776,0.014913290783713118,362,1
CMP011,Peak Season Holdout Test,C011027,2025-11-09 21:17:00,1,1,0.5075016177831558,0.49258956114141395,0.014912056641741889,363,1
CMP012,Year End Save,C003973,2025-12-10 08:59:00,1,1,0.504587869205321,0.4897311015291949,0.014856767676126037,364,1
CMP011,Peak Season Holdout Test,C004721,2025-11-09 21:46:00,1,0,0.48483957318285614,0.4699878069437744,0.014851766239081743,365,1
CMP011,Peak Season Holdout Test,C035514,2025-11-09 20:02:00,1,0,0.48504034077346947,0.4701943818495013,0.014845958923968172,366,1
CMP011,Peak Season Holdout Test,C035946,2025-11-09 20:46:00,0,0,0.4849904880234074,0.4701833551334332,0.014807132889974206,367,1
CMP011,Peak Season Holdout Test,C016106,2025-11-09 20:30:00,1,0,0.5074285001315385,0.4927242897767699,0.014704210354768599,368,1
CMP011,Peak Season Holdout Test,C010194,2025-11-09 20:59:00,1,0,0.5021519788370026,0.4874501207294997,0.014701858107502852,369,1
CMP011,Peak Season Holdout Test,C027383,2025-11-09 20:58:00,0,0,0.4848371453651151,0.4701494376956279,0.014687707669487182,370,1
CMP012,Year End Save,C046540,2025-12-10 21:47:00,0,0,0.5016402559629491,0.48696311480301185,0.01467714115993729,371,1
CMP011,Peak Season Holdout Test,C043273,2025-11-09 21:06:00,0,0,0.5129867761200742,0.49833049975309024,0.014656276366983911,372,1
CMP012,Year End Save,C033763,2025-12-10 18:38:00,1,1,0.5022070951676649,0.48757668254164793,0.014630412626016998,373,1
CMP011,Peak Season Holdout Test,C001367,2025-11-09 21:13:00,1,0,0.5129156090037656,0.49833144471450413,0.014584164289261514,374,1
CMP011,Peak Season Holdout Test,C032575,2025-11-09 20:23:00,1,0,0.5129916588068315,0.49844629471120044,0.014545364095631064,375,1
CMP011,Peak Season Holdout Test,C044734,2025-11-09 21:56:00,1,0,0.5128257856825741,0.4983326373842669,0.014493148298307168,376,1
CMP011,Peak Season Holdout Test,C022636,2025-11-09 20:01:00,1,0,0.4845815806263782,0.4700929092454377,0.01448867138094051,377,1
CMP011,Peak Season Holdout Test,C037883,2025-11-09 21:49:00,1,0,0.48431772472057555,0.4698723825525567,0.014445342168018849,378,1
CMP011,Peak Season Holdout Test,C041238,2025-11-09 21:22:00,1,0,0.5191612565557987,0.5047329496186485,0.014428306937150248,379,1
CMP011,Peak Season Holdout Test,C020303,2025-11-09 21:30:00,1,0,0.519157201940032,0.5047339869390838,0.01442321500094823,380,1
CMP011,Peak Season Holdout Test,C002696,2025-11-09 21:42:00,0,0,0.4842098255795468,0.46984851648397197,0.014361309095574815,381,1
CMP011,Peak Season Holdout Test,C034914,2025-11-09 20:00:00,1,1,0.5191528520624498,0.5048026342692402,0.014350217793209552,382,1
CMP011,Peak Season Holdout Test,C036987,2025-11-09 20:51:00,0,0,0.4843727176492402,0.4700467100200689,0.0143260076291713,383,1
CMP011,Peak Season Holdout Test,C007950,2025-11-09 20:05:00,1,0,0.501662484563107,0.4873416303257403,0.014320854237366731,384,1
CMP011,Peak Season Holdout Test,C025507,2025-11-09 20:53:00,0,1,0.5069618761839155,0.49266428350535657,0.014297592678558957,385,1
CMP011,Peak Season Holdout Test,C004895,2025-11-09 20:14:00,0,0,0.5016296409518127,0.4873343510122007,0.014295289939612044,386,1
CMP012,Year End Save,C035149,2025-12-10 19:43:00,1,0,0.5015501287842559,0.4872684256794512,0.014281703104804644,387,1
CMP011,Peak Season Holdout Test,C031592,2025-11-09 20:39:00,1,1,0.512700354133837,0.4984501626367728,0.01425019149706419,388,1
CMP011,Peak Season Holdout Test,C012777,2025-11-09 20:16:00,1,0,0.48426734171904945,0.4700234012401007,0.014243940478948725,389,1
CMP011,Peak Season Holdout Test,C031914,2025-11-09 21:32:00,1,1,0.5289501214393764,0.5147244416116646,0.014225679827711724,390,1
CMP011,Peak Season Holdout Test,C009516,2025-11-09 20:09:00,1,0,0.5190449829859908,0.5048302308197655,0.014214752166225253,391,1
CMP011,Peak Season Holdout Test,C042079,2025-11-09 20:23:00,1,0,0.5125922872925902,0.49845159751243556,0.014140689780154647,392,1
CMP011,Peak Season Holdout Test,C039510,2025-11-09 20:44:00,1,0,0.4841234774402167,0.4699915786857812,0.014131898754435546,393,1
CMP011,Peak Season Holdout Test,C015472,2025-11-09 21:04:00,0,0,0.5011962603108981,0.48707565561165683,0.014120604699241313,394,1
CMP011,Peak Season Holdout Test,C019260,2025-11-09 20:03:00,0,1,0.5067578551281863,0.492638047645819,0.014119807482367297,395,1
CMP011,Peak Season Holdout Test,C039159,2025-11-09 21:21:00,1,0,0.5123414165657284,0.49833906862692945,0.014002347938798954,396,1
CMP012,Year End Save,C038463,2025-12-10 21:28:00,1,0,0.5007395786666645,0.48676350341517594,0.013976075251488584,397,1
CMP011,Peak Season Holdout Test,C027266,2025-11-09 21:24:00,1,0,0.5122517262473171,0.49834025946193655,0.013911466785380522,398,1
CMP011,Peak Season Holdout Test,C045108,2025-11-09 20:32:00,0,0,0.5123283339409098,0.498455102132128,0.013873231808781805,399,1
CMP011,Peak Season Holdout Test,C029680,2025-11-09 21:55:00,1,0,0.5187113319341617,0.5048480527921965,0.013863279141965279,400,1
CMP011,Peak Season Holdout Test,C000587,2025-11-09 20:13:00,1,0,0.5123178309418184,0.49845524158296706,0.013862589358851318,401,1
CMP011,Peak Season Holdout Test,C005274,2025-11-09 21:12:00,1,0,0.528451530857195,0.5146135964094403,0.013837934447754718,402,1
CMP011,Peak Season Holdout Test,C004755,2025-11-09 21:27:00,1,1,0.5008292936602046,0.48699432580950824,0.013834967850696323,403,1
