rank,customer_id,campaign_id,assignment_datetime,response_flag_30d,treatment_flag,ite_score
410,C037382,CMP011,2025-11-09 21:06:00,0,False,0.066393934
411,C049851,CMP012,2025-12-10 10:54:00,0,True,0.0663885
412,C021454,CMP011,2025-11-09 20:57:00,0,True,0.066386394
413,C023196,CMP012,2025-12-10 12:01:00,0,True,0.0663836
414,C034705,CMP012,2025-12-10 17:41:00,0,True,0.06634244
415,C040769,CMP012,2025-12-10 13:24:00,0,False,0.066336356
416,C002925,CMP012,2025-12-10 14:30:00,0,True,0.06633557
417,C000937,CMP011,2025-11-09 21:44:00,0,False,0.0663156
418,C009530,CMP012,2025-12-10 13:49:00,1,True,0.06630345
419,C023324,CMP012,2025-12-10 14:41:00,0,False,0.06630165
420,C029804,CMP012,2025-12-10 08:19:00,0,True,0.06623546
421,C025590,CMP012,2025-12-10 17:21:00,0,True,0.06621036
422,C000626,CMP012,2025-12-10 15:37:00,1,True,0.066202104
423,C021603,CMP012,2025-12-10 11:58:00,0,True,0.06619995
424,C041132,CMP012,2025-12-10 20:12:00,0,True,0.06619637
425,C034091,CMP012,2025-12-10 09:28:00,0,True,0.06618946
426,C023242,CMP011,2025-11-09 21:46:00,0,True,0.06617677
427,C012772,CMP012,2025-12-10 21:58:00,0,True,0.066172004
428,C024553,CMP012,2025-12-10 12:01:00,0,True,0.06616998
429,C045762,CMP011,2025-11-09 21:20:00,0,True,0.06615509
430,C003927,CMP012,2025-12-10 18:45:00,0,True,0.06613936
431,C040157,CMP012,2025-12-10 09:07:00,0,True,0.06610854
432,C033515,CMP012,2025-12-10 11:54:00,0,True,0.06609466
433,C035143,CMP012,2025-12-10 19:26:00,0,True,0.06608543
434,C021288,CMP012,2025-12-10 17:19:00,0,True,0.06608502
435,C021461,CMP011,2025-11-09 21:21:00,0,True,0.066084124
436,C041119,CMP012,2025-12-10 16:35:00,0,True,0.066079654
437,C016065,CMP011,2025-11-09 21:21:00,1,True,0.06606035
438,C035826,CMP012,2025-12-10 08:13:00,0,True,0.066055626
439,C028461,CMP012,2025-12-10 21:30:00,0,True,0.06602827
440,C005196,CMP012,2025-12-10 14:02:00,0,True,0.06602743
441,C020950,CMP012,2025-12-10 13:15:00,0,True,0.0660204
442,C048830,CMP012,2025-12-10 21:58:00,0,True,0.06601084
443,C027277,CMP012,2025-12-10 21:25:00,1,True,0.06597692
444,C031831,CMP012,2025-12-10 08:14:00,1,True,0.0659746
445,C002904,CMP012,2025-12-10 17:26:00,0,True,0.06596225
446,C029873,CMP012,2025-12-10 19:42:00,1,True,0.06594408
447,C012518,CMP012,2025-12-10 13:07:00,0,True,0.06594273
448,C030463,CMP012,2025-12-10 16:24:00,0,False,0.06593368
449,C016626,CMP012,2025-12-10 21:58:00,0,False,0.06593068
450,C000310,CMP012,2025-12-10 19:43:00,0,True,0.06591847
451,C003753,CMP012,2025-12-10 17:40:00,0,True,0.06591089
452,C019789,CMP012,2025-12-10 17:34:00,0,True,0.06589362
453,C032856,CMP012,2025-12-10 08:44:00,1,True,0.065892644
454,C029749,CMP012,2025-12-10 18:26:00,0,True,0.06584517
455,C016557,CMP011,2025-11-09 20:19:00,0,True,0.065838985
456,C030176,CMP012,2025-12-10 17:10:00,0,False,0.06583579
457,C031932,CMP012,2025-12-10 12:05:00,0,False,0.065733664
458,C045243,CMP012,2025-12-10 10:31:00,0,False,0.065722086
459,C006295,CMP011,2025-11-09 20:43:00,1,True,0.06572098
460,C047713,CMP012,2025-12-10 21:10:00,0,True,0.065708876
461,C044375,CMP012,2025-12-10 18:30:00,0,True,0.06568519
462,C043504,CMP012,2025-12-10 14:37:00,0,True,0.06566833
463,C027422,CMP012,2025-12-10 20:02:00,0,True,0.06566622
464,C018601,CMP012,2025-12-10 17:00:00,0,True,0.06564658
465,C035373,CMP012,2025-12-10 08:14:00,0,True,0.065628536
466,C036485,CMP012,2025-12-10 15:41:00,1,True,0.06561774
467,C035387,CMP012,2025-12-10 10:05:00,0,True,0.065607585
468,C036031,CMP012,2025-12-10 17:20:00,0,True,0.06559661
469,C021398,CMP011,2025-11-09 21:43:00,0,False,0.06559153
470,C048062,CMP012,2025-12-10 20:06:00,0,True,0.065571524
471,C011276,CMP012,2025-12-10 14:33:00,0,False,0.065547734
472,C040814,CMP012,2025-12-10 16:20:00,0,True,0.06554533
473,C036286,CMP012,2025-12-10 19:49:00,0,True,0.0655411
474,C031433,CMP011,2025-11-09 21:08:00,1,True,0.06553945
475,C002697,CMP012,2025-12-10 08:08:00,0,True,0.06553557
476,C039128,CMP012,2025-12-10 11:55:00,1,True,0.06553053
477,C004041,CMP012,2025-12-10 15:08:00,0,False,0.0654948
478,C017841,CMP012,2025-12-10 16:11:00,0,True,0.06549001
479,C029691,CMP012,2025-12-10 21:53:00,0,False,0.065477416
480,C008592,CMP012,2025-12-10 08:48:00,0,True,0.06547549
481,C008063,CMP012,2025-12-10 21:48:00,0,False,0.06547395
482,C033894,CMP012,2025-12-10 17:53:00,1,True,0.065457135
483,C031798,CMP012,2025-12-10 11:13:00,0,True,0.06545711
484,C007041,CMP012,2025-12-10 10:41:00,0,True,0.06545277
485,C032119,CMP012,2025-12-10 19:25:00,1,True,0.06544874
486,C006771,CMP012,2025-12-10 20:54:00,0,True,0.06544757
487,C033051,CMP012,2025-12-10 21:34:00,1,True,0.06538929
488,C002812,CMP011,2025-11-09 20:22:00,0,False,0.06537824
489,C037071,CMP012,2025-12-10 21:49:00,0,True,0.06534163
490,C042609,CMP011,2025-11-09 21:32:00,1,False,0.06534141
491,C030782,CMP012,2025-12-10 13:03:00,0,False,0.06532947
492,C000811,CMP012,2025-12-10 08:10:00,0,True,0.06532091
493,C018725,CMP012,2025-12-10 08:03:00,0,True,0.06531942
494,C025224,CMP012,2025-12-10 18:54:00,0,True,0.06529897
495,C028097,CMP012,2025-12-10 09:37:00,0,True,0.06528102
496,C014288,CMP012,2025-12-10 19:21:00,0,True,0.065276474
497,C015009,CMP011,2025-11-09 20:49:00,0,True,0.06525876
498,C022711,CMP011,2025-11-09 20:04:00,0,False,0.065255105
499,C000666,CMP012,2025-12-10 20:26:00,0,True,0.06524215
500,C003329,CMP012,2025-12-10 08:12:00,0,True,0.065239124
